"kickc","shuffle",0,0,0,1
"llvm-mos","shuffle",0,0,0,1
"osdk-lcc65","shuffle",2263,913833,3023907,0
"sdcc","shuffle",3127,1639891,5664038,3
"vbcc","shuffle",1550,832979,2913575,0
"cc65","bubble-sort",1587,8183449,29143902,0
"gcc-6502","bubble-sort",1520,1455827,4718343,0
"kickc","bubble-sort",0,0,0,1
"llvm-mos","bubble-sort",0,0,0,1
"osdk-lcc65","bubble-sort",2061,5078640,15239177,0
"sdcc","bubble-sort",2353,2276760,6901461,3
"vbcc","bubble-sort",1458,3005423,9372070,0
"cc65","selection-sort",1584,4546272,16039648,0
"gcc-6502","selection-sort",1689,1770729,5530968,0
"kickc","selection-sort",0,0,0,1
"llvm-mos","selection-sort",0,0,0,1
"osdk-lcc65","selection-sort",2123,3349708,10134811,0
"sdcc","selection-sort",2447,2099280,6673491,3
"vbcc","selection-sort",1445,1689500,5428080,0
"cc65","insertion-sort",1543,2742874,9769795,0
"gcc-6502","insertion-sort",1572,921912,3005682,0
"kickc","insertion-sort",0,0,0,1
"llvm-mos","insertion-sort",0,0,0,1
"osdk-lcc65","insertion-sort",2027,2116795,6437330,0
"sdcc","insertion-sort",2336,38874,128398,3
"vbcc","insertion-sort",1428,1280885,4060301,0
"cc65","merge-sort",2156,1159365,3981830,0
"gcc-6502","merge-sort",2503,700754,2331044,0
"kickc","merge-sort",0,0,0,1
"llvm-mos","merge-sort",0,0,0,1
"osdk-lcc65","merge-sort",4270,1272299,4028621,0
"sdcc","merge-sort",4160,16883,58244,3
"vbcc","merge-sort",2219,740988,2410181,0
"cc65","quick-sort",1697,897143,3112806,0
"gcc-6502","quick-sort",1868,558108,1899078,0
"kickc","quick-sort",0,0,0,1
"llvm-mos","quick-sort",0,0,0,1
"osdk-lcc65","quick-sort",2517,1036880,3358937,0
"sdcc","quick-sort",2566,85858794,300000001,2
"vbcc","quick-sort",1767,538468,1786240,0
"cc65","counting-sort",1972,557823,1885437,0
"gcc-6502","counting-sort",2311,499477,1724489,0
"kickc","counting-sort",0,0,0,1
"llvm-mos","counting-sort",0,0,0,1
"osdk-lcc65","counting-sort",3737,659676,2137721,0
"sdcc","counting-sort",3983,88185,281710,3
"vbcc","counting-sort",1818,426495,1435174,0
"cc65","radix-sort",2305,1935126,6394756,0
"gcc-6502","radix-sort",2945,1878930,6592472,0
"kickc","radix-sort",0,0,0,1
"llvm-mos","radix-sort",0,0,0,1
"osdk-lcc65","radix-sort",4659,2388241,7924337,0
"sdcc","radix-sort",4727,26709,89358,3
"vbcc","radix-sort",2516,1965229,6561858,0
"cc65","shell-sort",1618,1295463,4513897,0
"gcc-6502","shell-sort",1797,710675,2337837,0
"kickc","shell-sort",0,0,0,1
"llvm-mos","shell-sort",0,0,0,1
"osdk-lcc65","shell-sort",2172,1188789,3704984,0
"sdcc","shell-sort",2498,198634,656935,3
"vbcc","shell-sort",1606,767445,2458457,0
"cc65","heap-sort",1793,1404960,4957712,0
"gcc-6502","heap-sort",2211,740011,2478797,0
"kickc","heap-sort",0,0,0,1
"llvm-mos","heap-sort",0,0,0,1
"osdk-lcc65","heap-sort",2744,1661441,5339768,0
"sdcc","heap-sort",2902,99752,331838,3
"vbcc","heap-sort",1890,722750,2336973,0
"cc65","eight-queens",1084,8042882,28729340,0
"gcc-6502","eight-queens",1067,1589670,4725549,0
"kickc","eight-queens",593,1741322,5565918,0
"llvm-mos","eight-queens",0,0,0,1
"osdk-lcc65","eight-queens",2649,23357198,72651727,0
"sdcc","eight-queens",1173,4450966,14030163,0
"vbcc","eight-queens",917,3140050,9766336,0
